blinker           1.9.0
click             8.3.0
colorama          0.4.6
et_xmlfile        2.0.0
findspark         2.0.1
Flask             3.1.2
Flask-Login       0.6.3
Flask-SQLAlchemy  3.1.1
greenlet          3.2.4
itsdangerous      2.2.0
Jinja2            3.1.6
MarkupSafe        3.0.3
numpy             2.3.4
openpyxl          3.1.5
pandas            2.3.3
pip               23.1.2
py4j              0.10.9.5
PyMySQL           1.1.2
pyspark           3.3.1
python-dateutil   2.9.0.post0
pytz              2025.2
redis             7.0.1
setuptools        65.5.0
six               1.17.0
SQLAlchemy        2.0.44
tornado           6.5.2
typing_extensions 4.15.0
tzdata            2025.2
Werkzeug          3.1.3
